Unnamed: 0,dnsdomains,status,reason
877,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
878,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
879,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
880,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
881,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
882,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
883,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming
884,sr-live-ae.akamaized.net,0,Live streaming content
885,sr-live-ae.akamaized.net,0,Live streaming content
886,sr-live-ae.akamaized.net,0,Live streaming content
887,sr-live-ae.akamaized.net,0,Live streaming content
888,sr-live-ae.akamaized.net,0,Live streaming content
889,sr-live-ae.akamaized.net,0,Live streaming content
890,sr-live-ae.akamaized.net,0,Live streaming content
891,sr-live-ae.akamaized.net,0,Live streaming content
892,sr-live-ae.akamaized.net,0,Live streaming content
893,sr-live-ae.akamaized.net,0,Live streaming content
894,sr-live-ae.akamaized.net,0,Live streaming content
895,sr-live-ae.akamaized.net,0,Live streaming content
896,sr-live-ae.akamaized.net,0,Live streaming content
897,sr-live-ae.akamaized.net,0,Live streaming content
898,sr-live-ae.akamaized.net,0,Live streaming content
899,sr-live-ae.akamaized.net,0,Live streaming content
900,sr-live-insp2.akamaized.net,0,Live streaming content
901,sr-live-insp2.akamaized.net,0,Live streaming content
902,sr-live-insp2.akamaized.net,0,Live streaming content
903,sr-live-insp2.akamaized.net,0,Live streaming content
904,sr-live-insp2.akamaized.net,0,Live streaming content
905,sr-live-insp2.akamaized.net,0,Live streaming content
906,sr-live-insp2.akamaized.net,0,Live streaming content
907,sr-live-insp2.akamaized.net,0,Live streaming content
908,sr-live-insp2.akamaized.net,0,Live streaming content
909,sr-live-insp2.akamaized.net,0,Live streaming content
910,sr-live-insp2.akamaized.net,0,Live streaming content
911,sr-live-insp2.akamaized.net,0,Live streaming content
912,sr-live-insp2.akamaized.net,0,Live streaming content
913,sr-live-insp2.akamaized.net,0,Live streaming content
914,sr-live-insp2.akamaized.net,0,Live streaming content
915,sr-live-insp2.akamaized.net,0,Live streaming content
916,sr-live-insp2.akamaized.net,0,Live streaming content
917,sr-live-insp2.akamaized.net,0,Live streaming content
918,sr-live-insp2.akamaized.net,0,Live streaming content
919,sr-live-insp2.akamaized.net,0,Live streaming content
920,sr-live-insp2.akamaized.net,0,Live streaming content
921,sr-live-insp2.akamaized.net,0,Live streaming content
922,sr-live-insp2.akamaized.net,0,Live streaming content
923,sr-live-insp2.akamaized.net,0,Live streaming content
924,sr-live-insp2.akamaized.net,0,Live streaming content
925,sr-live-insp2.akamaized.net,0,Live streaming content
926,sr-live-insp2.akamaized.net,0,Live streaming content
927,sr-live-insp2.akamaized.net,0,Live streaming content
928,sr-live-insp2.akamaized.net,0,Live streaming content
929,sr-live-insp2.akamaized.net,0,Live streaming content
930,sr-vod-insp.akamaized.net,0,Video on demand services
931,sr-vod-insp.akamaized.net,0,Video on demand services
932,sr-vod-insp.akamaized.net,0,Video on demand services
933,sr-vod-insp.akamaized.net,0,Video on demand services
934,sr-vod-insp.akamaized.net,0,Video on demand services
935,sr-vod-insp.akamaized.net,0,Video on demand services
936,sr-vod-insp.akamaized.net,0,Video on demand services
937,sr-vod-insp.akamaized.net,0,Video on demand services
938,sr-vod-insp.akamaized.net,0,Video on demand services
939,sr-vod-insp.akamaized.net,0,Video on demand services
940,sr-vod-insp.akamaized.net,0,Video on demand services
941,sr-vod-insp.akamaized.net,0,Video on demand services
942,sr-vod-insp.akamaized.net,0,Video on demand services
943,sr-vod-insp.akamaized.net,0,Video on demand services
944,sr-vod-insp.akamaized.net,0,Video on demand services
945,sr-vod-insp.akamaized.net,0,Video on demand services
946,sr-vod-insp.akamaized.net,0,Video on demand services
947,sr-vod-insp.akamaized.net,0,Video on demand services
948,sr-vod-insp.akamaized.net,0,Video on demand services
949,sr-vod-insp.akamaized.net,0,Video on demand services
950,sr-vod-insp.akamaized.net,0,Video on demand services
951,sr-vod-insp.akamaized.net,0,Video on demand services
952,sr-vod-insp.akamaized.net,0,Video on demand services
953,sr-vod-insp.akamaized.net,0,Video on demand services
954,sr-vod-insp.akamaized.net,0,Video on demand services
955,sr-vod-insp.akamaized.net,0,Video on demand services
