Unnamed: 0,dnsdomains,status,reason,prediction
820,vod.field59.com,0,Video on demand services,No
821,vod.field59.com,0,Video on demand services,No
822,vod.field59.com,0,Video on demand services,No
823,vod.field59.com,0,Video on demand services,No
824,vod.field59.com,0,Video on demand services,No
825,vod.field59.com,0,Video on demand services,No
826,vod.field59.com,0,Video on demand services,No
827,vod.field59.com,0,Video on demand services,No
828,vod.field59.com,0,Video on demand services,No
829,vod.field59.com,0,Video on demand services,No
830,vod.field59.com,0,Video on demand services,No
831,vod.field59.com,0,Video on demand services,No
832,vod.field59.com,0,Video on demand services,No
833,vod.field59.com,0,Video on demand services,No
834,vod.field59.com,0,Video on demand services,No
835,vod.field59.com,0,Video on demand services,No
836,vod.field59.com,0,Video on demand services,No
837,vod.field59.com,0,Video on demand services,No
838,vod.field59.com,0,Video on demand services,No
839,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
840,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
841,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
842,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
843,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
844,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
845,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
846,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
847,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
848,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
849,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
850,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
851,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
852,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
853,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
854,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
855,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
856,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
857,amg00627-banijay-amg00627c3-tcl-us-3399.playouts.now.amagi.tv,0,Amagi TV streaming,Yes
858,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
859,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
860,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
861,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
862,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
863,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
864,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
865,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
866,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
867,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
868,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
869,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
870,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
871,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
872,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
873,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
874,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
875,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
876,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
877,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
878,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
879,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
880,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
881,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
882,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
883,scripps-ion-2-us.tcltvplus.wurl.tv,0,Scripps/ion streaming,Yes
884,sr-live-ae.akamaized.net,0,Live streaming content,Yes
885,sr-live-ae.akamaized.net,0,Live streaming content,Yes
886,sr-live-ae.akamaized.net,0,Live streaming content,Yes
887,sr-live-ae.akamaized.net,0,Live streaming content,Yes
888,sr-live-ae.akamaized.net,0,Live streaming content,Yes
889,sr-live-ae.akamaized.net,0,Live streaming content,Yes
890,sr-live-ae.akamaized.net,0,Live streaming content,Yes
891,sr-live-ae.akamaized.net,0,Live streaming content,Yes
892,sr-live-ae.akamaized.net,0,Live streaming content,Yes
893,sr-live-ae.akamaized.net,0,Live streaming content,Yes
894,sr-live-ae.akamaized.net,0,Live streaming content,Yes
895,sr-live-ae.akamaized.net,0,Live streaming content,Yes
896,sr-live-ae.akamaized.net,0,Live streaming content,Yes
897,sr-live-ae.akamaized.net,0,Live streaming content,Yes
898,sr-live-ae.akamaized.net,0,Live streaming content,Yes
899,sr-live-ae.akamaized.net,0,Live streaming content,Yes
900,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
901,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
902,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
903,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
904,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
905,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
906,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
907,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
908,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
909,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
910,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
911,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
912,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
913,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
914,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
915,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
916,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
917,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
918,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
919,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
920,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
921,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
922,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
923,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
924,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
925,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
926,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
927,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
928,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
929,sr-live-insp2.akamaized.net,0,Live streaming content,Yes
930,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
931,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
932,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
933,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
934,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
935,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
936,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
937,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
938,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
939,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
940,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
941,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
942,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
943,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
944,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
945,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
946,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
947,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
948,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
949,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
950,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
951,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
952,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
953,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
954,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
955,sr-vod-insp.akamaized.net,0,Video on demand services,Yes
